plan_id,plan_name,location,iso,year,sector_id,sector,metric_name,metric_id,value,category_id,category_name,description,source,type,revisedRequirements
1014,Sudan Humanitarian Response Plan 2021,Sudan,SDN,2021,0,Total,Expected Reach,expectedReach,7400000,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,1939814880
1015,Ukraine Humanitarian Response Plan 2021,Ukraine,UKR,2021,0,Total,In Need,inNeed,3400000,Total,Total,Plan final Caseload,HRP final,Humanitarian response plan,167982922
1015,Ukraine Humanitarian Response Plan 2021,Ukraine,UKR,2021,0,Total,Targeted,target,1900000,Total,Total,Plan final Caseload,HRP final,Humanitarian response plan,167982922
1015,Ukraine Humanitarian Response Plan 2021,Ukraine,UKR,2021,0,Total,Expected Reach,expectedReach,1400000,Total,Total,Plan final Caseload,HRP final,Humanitarian response plan,167982922
1016,Colombia Humanitarian Response Plan 2021,Colombia,COL,2021,0,Total,Personas con Necesidades,inNeed,6731041,Total,Total,Plan Caseload,HRP,Humanitarian response plan,174010305
1016,Colombia Humanitarian Response Plan 2021,Colombia,COL,2021,0,Total,Población Meta,target,1446954,Total,Total,Plan Caseload,HRP,Humanitarian response plan,174010305
1016,Colombia Humanitarian Response Plan 2021,Colombia,COL,2021,0,Total,Alcance esperado,expectedReach,1100000,Total,Total,Plan Caseload,HRP,Humanitarian response plan,174010305
1017,Burundi Regional Refugee Response Plan 2021,"Uganda; Tanzania, United Republic of; Rwanda",UGA; TZA; RWA,2021,0,Total,In Need,inNeed,490500,Total,Total,Final caseload,"",Regional response plan,190668679
1017,Burundi Regional Refugee Response Plan 2021,"Uganda; Tanzania, United Republic of; Rwanda",UGA; TZA; RWA,2021,0,Total,Targeted,target,490500,Total,Total,Final caseload,"",Regional response plan,190668679
1018,Democratic Republic of Congo Regional Refugee Response Plan 2021,"Angola; Congo; Rwanda; Tanzania, United Republic of; Uganda; Zambia; Burundi",AGO; COG; RWA; TZA; UGA; ZMB; BDI,2021,0,Total,In Need,inNeed,1836385,Total,Total,Final caseload,"",Regional response plan,534319123
1018,Democratic Republic of Congo Regional Refugee Response Plan 2021,"Angola; Congo; Rwanda; Tanzania, United Republic of; Uganda; Zambia; Burundi",AGO; COG; RWA; TZA; UGA; ZMB; BDI,2021,0,Total,Targeted,target,1836385,Total,Total,Final caseload,"",Regional response plan,534319123
1019,South Sudan Regional Refugee Response Plan 2021,Ethiopia; Kenya; Uganda,ETH; KEN; UGA,2021,0,Total,In Need,inNeed,3052000,Total,Total,Final caseload,"",Regional response plan,866908168
1019,South Sudan Regional Refugee Response Plan 2021,Ethiopia; Kenya; Uganda,ETH; KEN; UGA,2021,0,Total,Targeted,target,3052000,Total,Total,Final caseload,"",Regional response plan,866908168
1020,Syria Refugee Response and Resilience Plan (3RP) 2021,Jordan; Iraq; Lebanon; Turkey; Egypt,JOR; IRQ; LBN; TUR; EGY,2021,0,Total,In Need,inNeed,10316142,Total,Total,"",Final caseload,Regional response plan,5832737574
1020,Syria Refugee Response and Resilience Plan (3RP) 2021,Jordan; Iraq; Lebanon; Turkey; Egypt,JOR; IRQ; LBN; TUR; EGY,2021,0,Total,Targeted,target,10316142,Total,Total,"",Final caseload,Regional response plan,5832737574
1021,Refugee and Migrant Response Plan for Venezuela 2021 (RMRP),"Peru; Uruguay; Guyana; Argentina; Curaçao; Aruba; Paraguay; Costa Rica; Bolivia, Plurinational State of; Panama; Trinidad and Tobago; Dominican Republic; Chile; Mexico; Colombia; Brazil; Ecuador",PER; URY; GUY; ARG; CUW; ABW; PRY; CRI; BOL; PAN; TTO; DOM; CHL; MEX; COL; BRA; ECU,2021,0,Total,In Need,inNeed,7203586,Total,Total,Final caseload,"",Regional response plan,1439234410
1021,Refugee and Migrant Response Plan for Venezuela 2021 (RMRP),"Peru; Uruguay; Guyana; Argentina; Curaçao; Aruba; Paraguay; Costa Rica; Bolivia, Plurinational State of; Panama; Trinidad and Tobago; Dominican Republic; Chile; Mexico; Colombia; Brazil; Ecuador",PER; URY; GUY; ARG; CUW; ABW; PRY; CRI; BOL; PAN; TTO; DOM; CHL; MEX; COL; BRA; ECU,2021,0,Total,Targeted,target,3295457,Total,Total,Final caseload,"",Regional response plan,1439234410
1023,Bangladesh: Rohingya Refugee Crisis Joint Response Plan 2021,Bangladesh,BGD,2021,0,Total,In Need,inNeed,1356043,Total,Total,"",GHO Estimates,Regional response plan,943123350
1023,Bangladesh: Rohingya Refugee Crisis Joint Response Plan 2021,Bangladesh,BGD,2021,0,Total,Targeted,target,1356043,Total,Total,"",GHO Estimates,Regional response plan,943123350
1024,Yemen Humanitarian Response Plan 2021,Yemen,YEM,2021,0,Total,In Need,inNeed,20700000,Total,Total,Plan Caseload Final,Final caseload,Humanitarian response plan,3853456397
1024,Yemen Humanitarian Response Plan 2021,Yemen,YEM,2021,0,Total,Targeted,target,1.6e+07,Total,Total,Plan Caseload Final,Final caseload,Humanitarian response plan,3853456397
1024,Yemen Humanitarian Response Plan 2021,Yemen,YEM,2021,0,Total,Expected Reach,expectedReach,10900000,Total,Total,Plan Caseload Final,Final caseload,Humanitarian response plan,3853456397
1025,République Centrafricaine Plan de Réponse Humanitaire 2021,Central African Republic,CAF,2021,0,Total,Dans le besoin,inNeed,2800000,Total,Total,Plan Caseload Final HRP,HRP,Humanitarian response plan,444760000
1025,République Centrafricaine Plan de Réponse Humanitaire 2021,Central African Republic,CAF,2021,0,Total,Ciblées,target,1840000,Total,Total,Plan Caseload Final HRP,HRP,Humanitarian response plan,444760000
1025,République Centrafricaine Plan de Réponse Humanitaire 2021,Central African Republic,CAF,2021,0,Total,Atteintes Attendues,expectedReach,1700000,Total,Total,Plan Caseload Final HRP,HRP,Humanitarian response plan,444760000
1026,Democratic Republic of Congo Humanitarian Response Plan 2021,"Congo, The Democratic Republic of the",COD,2021,0,Total,Dans le besoin,inNeed,19616782,Total,Total,Plan Caseload,PRH,Humanitarian response plan,1984303303
1026,Democratic Republic of Congo Humanitarian Response Plan 2021,"Congo, The Democratic Republic of the",COD,2021,0,Total,Ciblées,target,9611247,Total,Total,Plan Caseload,PRH,Humanitarian response plan,1984303303
1026,Democratic Republic of Congo Humanitarian Response Plan 2021,"Congo, The Democratic Republic of the",COD,2021,0,Total,Atteintes Attendues,expectedReach,7060000,Total,Total,Plan Caseload,PRH,Humanitarian response plan,1984303303
1027,Libya Humanitarian Response Plan 2021,Libya,LBY,2021,0,Total,In Need,inNeed,1250662,Total,Total,Plan Caseload final,Final HRP,Humanitarian response plan,189122124
1027,Libya Humanitarian Response Plan 2021,Libya,LBY,2021,0,Total,Targeted,target,451000,Total,Total,Plan Caseload final,Final HRP,Humanitarian response plan,189122124
1027,Libya Humanitarian Response Plan 2021,Libya,LBY,2021,0,Total,Expected Reach,expectedReach,5e+05,Total,Total,Plan Caseload final,Final HRP,Humanitarian response plan,189122124
1028,Tchad Plan de Réponse Humanitaire 2021,Chad,TCD,2021,0,Total,Dans le besoin,inNeed,5496653,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,617522407
1028,Tchad Plan de Réponse Humanitaire 2021,Chad,TCD,2021,0,Total,Ciblées,target,3963577,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,617522407
1028,Tchad Plan de Réponse Humanitaire 2021,Chad,TCD,2021,0,Total,Atteintes Attendues,expectedReach,2e+06,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,617522407
1029,Venezuela Plan de Respuesta humanitario 2021,"Venezuela, Bolivarian Republic of",VEN,2021,0,Total,Personas con Necesidades,inNeed,7e+06,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,708098081
1029,Venezuela Plan de Respuesta humanitario 2021,"Venezuela, Bolivarian Republic of",VEN,2021,0,Total,Población Meta,target,4500000,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,708098081
1029,Venezuela Plan de Respuesta humanitario 2021,"Venezuela, Bolivarian Republic of",VEN,2021,0,Total,Alcance esperado,expectedReach,4e+06,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,708098081
1030,Cameroon Humanitarian Response Plan 2021,Cameroon,CMR,2021,0,Total,In Need,inNeed,4406243,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,361554315
1030,Cameroon Humanitarian Response Plan 2021,Cameroon,CMR,2021,0,Total,Targeted,target,3024835,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,361554315
1030,Cameroon Humanitarian Response Plan 2021,Cameroon,CMR,2021,0,Total,Expected Reach,expectedReach,1600000,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,361554315
1031,Afghanistan Humanitarian Response Plan 2021,Afghanistan,AFG,2021,0,Total,In Need,inNeed,18400000,Total,Total,Plan Caseload Final,HRP,Humanitarian response plan,868666483
1031,Afghanistan Humanitarian Response Plan 2021,Afghanistan,AFG,2021,0,Total,Targeted,target,17700000,Total,Total,Plan Caseload Final,HRP,Humanitarian response plan,868666483
1031,Afghanistan Humanitarian Response Plan 2021,Afghanistan,AFG,2021,0,Total,Expected Reach,expectedReach,17500000,Total,Total,Plan Caseload Final,HRP,Humanitarian response plan,868666483
1032,Nigeria Humanitarian Response Plan 2021,Nigeria,NGA,2021,0,Total,In Need,inNeed,8700000,Total,Total,2021 Plan Caseload,2021 HRP figures,Humanitarian response plan,1006358629
1032,Nigeria Humanitarian Response Plan 2021,Nigeria,NGA,2021,0,Total,Targeted,target,6400000,Total,Total,2021 Plan Caseload,2021 HRP figures,Humanitarian response plan,1006358629
1032,Nigeria Humanitarian Response Plan 2021,Nigeria,NGA,2021,0,Total,Expected Reach,expectedReach,4800000,Total,Total,2021 Plan Caseload,2021 HRP figures,Humanitarian response plan,1006358629
1033,Niger Humanitarian Response Plan 2021,Niger,NER,2021,0,Total,Dans le besoin,inNeed,3821659,Total,Total,Plan Caseload,"NER HRP 2021, NER HNO 2021",Humanitarian response plan,523182880
1033,Niger Humanitarian Response Plan 2021,Niger,NER,2021,0,Total,Ciblées,target,2072941,Total,Total,Plan Caseload,"NER HRP 2021, NER HNO 2021",Humanitarian response plan,523182880
1033,Niger Humanitarian Response Plan 2021,Niger,NER,2021,0,Total,Atteintes Attendues,expectedReach,1700000,Total,Total,Plan Caseload,"NER HRP 2021, NER HNO 2021",Humanitarian response plan,523182880
1034,Pakistan Humanitarian Response Plan 2021,Pakistan,PAK,2021,0,Total,In Need,inNeed,1.1e+07,Total,Total,Plan Caseload Final HRP,HRP,Humanitarian response plan,332043165
1034,Pakistan Humanitarian Response Plan 2021,Pakistan,PAK,2021,0,Total,Targeted,target,4291405,Total,Total,Plan Caseload Final HRP,HRP,Humanitarian response plan,332043165
1034,Pakistan Humanitarian Response Plan 2021,Pakistan,PAK,2021,0,Total,Expected Reach,expectedReach,2595336,Total,Total,Plan Caseload Final HRP,HRP,Humanitarian response plan,332043165
1035,Iraq Humanitarian Response Plan 2021,Iraq,IRQ,2021,0,Total,In Need,inNeed,4100000,Total,Total,Plan Caseload,"",Humanitarian response plan,607196803
1035,Iraq Humanitarian Response Plan 2021,Iraq,IRQ,2021,0,Total,Targeted,target,1500000,Total,Total,Plan Caseload,"",Humanitarian response plan,607196803
1035,Iraq Humanitarian Response Plan 2021,Iraq,IRQ,2021,0,Total,Expected Reach,expectedReach,1200000,Total,Total,Plan Caseload,"",Humanitarian response plan,607196803
1036,Mali Plan de Réponse Humanitaire 2021,Mali,MLI,2021,0,Total,Dans le besoin,inNeed,5917269,Total,Total,Final HRP Caseload,HRP 2021,Humanitarian response plan,563286869
1036,Mali Plan de Réponse Humanitaire 2021,Mali,MLI,2021,0,Total,Ciblées,target,4745063,Total,Total,Final HRP Caseload,HRP 2021,Humanitarian response plan,563286869
1036,Mali Plan de Réponse Humanitaire 2021,Mali,MLI,2021,0,Total,Atteintes Attendues,expectedReach,2450000,Total,Total,Final HRP Caseload,HRP 2021,Humanitarian response plan,563286869
1037,Burkina Faso Plan de Réponse Humanitaire 2021,Burkina Faso,BFA,2021,0,Total,Dans le besoin,inNeed,3533773,Total,Total,Personnes dans le besoin et ciblées pour une assistance alimentaire,HRP2021,Humanitarian response plan,607875894
1037,Burkina Faso Plan de Réponse Humanitaire 2021,Burkina Faso,BFA,2021,0,Total,Ciblées,target,2920010,Total,Total,Personnes dans le besoin et ciblées pour une assistance alimentaire,HRP2021,Humanitarian response plan,607875894
1037,Burkina Faso Plan de Réponse Humanitaire 2021,Burkina Faso,BFA,2021,0,Total,Atteintes Attendues,expectedReach,1600000,Total,Total,Personnes dans le besoin et ciblées pour une assistance alimentaire,HRP2021,Humanitarian response plan,607875894
1038,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,Yemen; Ethiopia; Somalia; Djibouti,YEM; ETH; SOM; DJI,2021,0,Total,In Need,inNeed,613667,Total,Total,Final caseload,"",Regional response plan,68193940
1038,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,Yemen; Ethiopia; Somalia; Djibouti,YEM; ETH; SOM; DJI,2021,0,Total,Targeted,target,311017,Total,Total,Final caseload,"",Regional response plan,68193940
1039,Burundi Humanitarian Response Plan 2021,Burundi,BDI,2021,0,Total,Dans le besoin,inNeed,2255830,Total,Total,Plan Caseload,Burundi HRP 2021,Humanitarian response plan,194684000
1039,Burundi Humanitarian Response Plan 2021,Burundi,BDI,2021,0,Total,Ciblées,target,1058332,Total,Total,Plan Caseload,Burundi HRP 2021,Humanitarian response plan,194684000
1039,Burundi Humanitarian Response Plan 2021,Burundi,BDI,2021,0,Total,Atteintes Attendues,expectedReach,354000,Total,Total,Plan Caseload,Burundi HRP 2021,Humanitarian response plan,194684000
1040,Mozambique Humanitarian Response Plan 2021,Mozambique,MOZ,2021,0,Total,In Need,inNeed,1326777,Total,Total,Mozambique HRP 2021 Caseload,Mozambique HRP 2021,Humanitarian response plan,254080356
1040,Mozambique Humanitarian Response Plan 2021,Mozambique,MOZ,2021,0,Total,Targeted,target,1046911,Total,Total,Mozambique HRP 2021 Caseload,Mozambique HRP 2021,Humanitarian response plan,254080356
1040,Mozambique Humanitarian Response Plan 2021,Mozambique,MOZ,2021,0,Total,Expected Reach,expectedReach,1230000,Total,Total,Mozambique HRP 2021 Caseload,Mozambique HRP 2021,Humanitarian response plan,254080356
1041,Ethiopia Humanitarian Response Plan 2021,Ethiopia,ETH,2021,0,Total,In Need,inNeed,23902819,Total,Total,Plan Caseload,2021 HRP,Humanitarian response plan,1488027181
1041,Ethiopia Humanitarian Response Plan 2021,Ethiopia,ETH,2021,0,Total,Targeted,target,14828160,Total,Total,Plan Caseload,2021 HRP,Humanitarian response plan,1488027181
1041,Ethiopia Humanitarian Response Plan 2021,Ethiopia,ETH,2021,0,Total,Expected Reach,expectedReach,7671261,Total,Total,Plan Caseload,2021 HRP,Humanitarian response plan,1488027181
1042,Zimbabwe Humanitarian Response Plan 2021,Zimbabwe,ZWE,2021,0,Total,In Need,inNeed,6800000,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,506971461
1042,Zimbabwe Humanitarian Response Plan 2021,Zimbabwe,ZWE,2021,0,Total,Targeted,target,4500000,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,506971461
1042,Zimbabwe Humanitarian Response Plan 2021,Zimbabwe,ZWE,2021,0,Total,Expected Reach,expectedReach,2900000,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,506971461
1043,Haiti Humanitarian Response Plan 2021,Haiti,HTI,2021,0,Total,Dans le besoin,inNeed,4355735,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,235595167
1043,Haiti Humanitarian Response Plan 2021,Haiti,HTI,2021,0,Total,Ciblées,target,1500000,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,235595167
1043,Haiti Humanitarian Response Plan 2021,Haiti,HTI,2021,0,Total,Atteintes Attendues,expectedReach,1622490,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,235595167
1044,Syria Humanitarian Response Plan 2021,Syrian Arab Republic,SYR,2021,0,Total,In Need,inNeed,13400000,Total,Total,Plan Caseload,,Humanitarian response plan,4224416702
1044,Syria Humanitarian Response Plan 2021,Syrian Arab Republic,SYR,2021,0,Total,Targeted,target,11100000,Total,Total,Plan Caseload,,Humanitarian response plan,4224416702
1044,Syria Humanitarian Response Plan 2021,Syrian Arab Republic,SYR,2021,0,Total,Expected Reach,expectedReach,6700000,Total,Total,Plan Caseload,,Humanitarian response plan,4224416702
1045,Honduras Flash Appeal 2020-2021,Honduras,HND,2021,0,Total,In Need,inNeed,0,Total,Total,Flash Appeal Caseload,,Flash appeal,90089849
1045,Honduras Flash Appeal 2020-2021,Honduras,HND,2021,0,Total,Targeted,target,0,Total,Total,Flash Appeal Caseload,,Flash appeal,90089849
1045,Honduras Flash Appeal 2020-2021,Honduras,HND,2021,0,Total,Expected Reached,expectedReach,7e+05,Total,Total,Flash Appeal Caseload,,Flash appeal,90089849
1046,Myanmar Humanitarian Response Plan 2021,Myanmar,MMR,2021,0,Total,In Need,inNeed,1035782,Total,Total,Plan Caseload HRP,HRP,Humanitarian response plan,276455939
1046,Myanmar Humanitarian Response Plan 2021,Myanmar,MMR,2021,0,Total,Targeted,target,944468,Total,Total,Plan Caseload HRP,HRP,Humanitarian response plan,276455939
1046,Myanmar Humanitarian Response Plan 2021,Myanmar,MMR,2021,0,Total,Expected Reach,expectedReach,667000,Total,Total,Plan Caseload HRP,HRP,Humanitarian response plan,276455939
1047,Madagascar's Grand Sud Flash Appeal 2021,Madagascar,MDG,2021,0,Total,In Need,inNeed,1590000,Total,Total,Plan caseload,Flash Appeal,Flash appeal,166188813
1047,Madagascar's Grand Sud Flash Appeal 2021,Madagascar,MDG,2021,0,Total,Targeted,target,1310000,Total,Total,Plan caseload,Flash Appeal,Flash appeal,166188813
1047,Madagascar's Grand Sud Flash Appeal 2021,Madagascar,MDG,2021,0,Total,Expected Reach,expectedReach,908000,Total,Total,Plan caseload,Flash Appeal,Flash appeal,166188813
1048,Nepal Covid-19 Response Plan 2021,Nepal,NPL,2021,0,Total,In Need,inNeed,4900000,Total,Total,Plan Estimates,Government of Nepal,Other,83621252
1048,Nepal Covid-19 Response Plan 2021,Nepal,NPL,2021,0,Total,Targeted,target,750000,Total,Total,Plan Estimates,Government of Nepal,Other,83621252
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,occupied Palestinian territory,PSE,2021,0,Total,In Need,inNeed,0,Total,Total,Plan Caseload final,,Flash appeal,95062068
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,occupied Palestinian territory,PSE,2021,0,Total,Targeted,target,0,Total,Total,Plan Caseload final,,Flash appeal,95062068
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,occupied Palestinian territory,PSE,2021,0,Total,Expected Reach,expectedReach,0,Total,Total,Plan Caseload final,,Flash appeal,95062068
1050,Lebanon Emergency Response Plan 2021,Lebanon,LBN,2021,0,Total,In Need,inNeed,1863924,Total,Total,Plan caseload final figures,,Other,167976726
1050,Lebanon Emergency Response Plan 2021,Lebanon,LBN,2021,0,Total,Targeted,target,1091671,Total,Total,Plan caseload final figures,,Other,167976726
1051,Myanmar Interim Emergency Response Plan 2021,Myanmar,MMR,2021,0,Total,In Need,inNeed,2128218,Total,Total,Plan Caseload,Myanmar Interim Emergency Response Plan  2021 - Overview,Other,109161826
1051,Myanmar Interim Emergency Response Plan 2021,Myanmar,MMR,2021,0,Total,Targeted,target,2127532,Total,Total,Plan Caseload,Myanmar Interim Emergency Response Plan  2021 - Overview,Other,109161826
1051,Myanmar Interim Emergency Response Plan 2021,Myanmar,MMR,2021,0,Total,Expected Reach,expectedReach,1533000,Total,Total,Plan Caseload,Myanmar Interim Emergency Response Plan  2021 - Overview,Other,109161826
1052,Guatemala Plan de Respuesta Humanitario 2021,Guatemala,GTM,2021,0,Total,Personas con Necesidades,inNeed,3800000,Total,Total,Plan caseload,HRP,Humanitarian response plan,56291832
1052,Guatemala Plan de Respuesta Humanitario 2021,Guatemala,GTM,2021,0,Total,Población Meta,target,1680000,Total,Total,Plan caseload,HRP,Humanitarian response plan,56291832
1052,Guatemala Plan de Respuesta Humanitario 2021,Guatemala,GTM,2021,0,Total,Alcance esperado,expectedReach,136051,Total,Total,Plan caseload,HRP,Humanitarian response plan,56291832
1053,Honduras Plan de Respuesta Humanitario 2021,Honduras,HND,2021,0,Total,Personas con Necesidades,inNeed,2800000,Total,Total,Caseload PIN Honduras,HNO/HRP,Humanitarian response plan,78903084
1053,Honduras Plan de Respuesta Humanitario 2021,Honduras,HND,2021,0,Total,Población Meta,target,1800000,Total,Total,Caseload PIN Honduras,HNO/HRP,Humanitarian response plan,78903084
1053,Honduras Plan de Respuesta Humanitario 2021,Honduras,HND,2021,0,Total,Alcance esperado,expectedReach,28000,Total,Total,Caseload PIN Honduras,HNO/HRP,Humanitarian response plan,78903084
1054,El Salvador Plan de Respuesta Humanitario 2021,El Salvador,SLV,2021,0,Total,Personas con Necesidades,inNeed,1700000,Total,Total,Plan Estimates,OCHA,Humanitarian response plan,42156698
1054,El Salvador Plan de Respuesta Humanitario 2021,El Salvador,SLV,2021,0,Total,Población Meta,target,912200,Total,Total,Plan Estimates,OCHA,Humanitarian response plan,42156698
1054,El Salvador Plan de Respuesta Humanitario 2021,El Salvador,SLV,2021,0,Total,Alcance esperado,expectedReach,47687,Total,Total,Plan Estimates,OCHA,Humanitarian response plan,42156698
1055,Northern Ethiopia Response Plan 2021,Ethiopia,ETH,2021,0,Total,In Need,inNeed,5235763,Total,Total,Plan Caseload,Plan caseload,Other,956952000
1055,Northern Ethiopia Response Plan 2021,Ethiopia,ETH,2021,0,Total,Targeted,target,5235763,Total,Total,Plan Caseload,Plan caseload,Other,956952000
1055,Northern Ethiopia Response Plan 2021,Ethiopia,ETH,2021,0,Total,Expected Reach,expectedReach,1719965,Total,Total,Plan Caseload,Plan caseload,Other,956952000
1056,Haiti Flash Appeal 2021,Haiti,HTI,2021,0,Total,In Need,inNeed,39157,Total,Total,Flash Appeal caseload,,Flash appeal,187295000
1056,Haiti Flash Appeal 2021,Haiti,HTI,2021,0,Total,Targeted,target,271156,Total,Total,Flash Appeal caseload,,Flash appeal,187295000
1056,Haiti Flash Appeal 2021,Haiti,HTI,2021,0,Total,Expected Reach,expectedReach,166823,Total,Total,Flash Appeal caseload,,Flash appeal,187295000
1057,Afghanistan Flash Appeal 2021,Afghanistan,AFG,2021,0,Total,In Need,inNeed,0,Total,Total,"",,Flash appeal,606261163
